Time(Sec),,Node Number,Temperature,Humidity,CO,CO2,State of the system
1,2019-12-26 15:20:09.849088,1,13.77,59.11,3.76,"838.42
",1
2,2019-12-26 15:20:12.383318,1,13.75,59.54,3.76,"833.53
",1
3,2019-12-26 15:20:14.652292,1,13.7,59.8,3.68,"823.75
",1
4,2019-12-26 15:20:16.819458,1,13.63,59.46,3.68,"828.64
",1
5,2019-12-26 15:20:21.815297,1,13.56,58.98,3.59,"828.64
",1
6,2019-12-26 15:20:26.855668,1,13.49,58.76,3.59,"823.75
",1
7,2019-12-26 15:20:36.940710,1,13.41,58.89,3.68,"818.87
",1
8,2019-12-26 15:20:41.982192,1,13.45,58.96,3.59,"813.98
",1
9,2019-12-26 15:20:47.022880,1,13.51,58.98,3.59,"813.98
",1
10,2019-12-26 15:20:57.104918,1,13.94,58.51,3.68,"818.87
",1
11,2019-12-26 15:21:02.145331,1,14.02,58.46,3.68,"823.75
",1
12,2019-12-26 15:21:12.230331,1,14.2,58.43,4.82,"735.78
",1
13,2019-12-26 15:21:17.270893,1,14.49,62.22,7.75,"789.54
",1
14,2019-12-26 15:21:22.312417,1,14.63,63.29,7.99,"789.54
",1
15,2019-12-26 15:21:32.396463,1,14.91,64.28,7.26,"779.77
",1
16,2019-12-26 15:21:37.437983,1,14.84,60.92,5.39,"813.98
",1
17,2019-12-26 15:21:42.480457,1,14.83,59.26,4.82,"818.87
",1
18,2019-12-26 15:21:52.559514,1,14.83,58.7,4.82,"804.20
",1
19,2019-12-26 15:21:57.598043,1,14.77,57.95,4.57,"828.64
",1
20,,1,14.77,57.95,4.57,828.64,1
21,2019-12-26 15:22:12.735618,1,15.95,58.66,5.88,"848.19
",1
22,2019-12-26 15:22:17.773138,1,15.99,57.22,5.22,"862.85
",1
23,2019-12-26 15:22:22.818666,1,15.88,56.12,4.65,"882.40
",1
24,2019-12-26 15:22:27.860182,1,15.85,55.42,4.41,"887.29
",1
25,2019-12-26 15:22:37.944230,1,15.77,55.34,4.57,"862.85
",1
26,2019-12-26 15:22:42.985754,1,15.74,54.66,4.33,"872.63
",1
27,2019-12-26 15:22:53.063808,1,15.73,54.15,4,"867.74
",1
28,2019-12-26 15:22:58.107482,1,15.78,54.49,4.16,"818.87
",1
29,2019-12-26 15:23:03.149849,1,15.79,55.45,6.04,"765.10
",1
30,2019-12-26 15:23:13.232891,1,15.81,56.34,5.06,"818.87
",1
31,2019-12-26 15:23:18.274410,1,15.65,54.84,4.33,"833.53
",1
32,2019-12-26 15:23:23.315939,1,15.73,54.51,4.08,"843.30
",1
33,2019-12-26 15:23:33.399981,1,15.79,54.85,4.16,"828.64
",1
34,2019-12-26 15:23:38.439496,1,15.81,54.67,4.08,"833.53
",1
35,2019-12-26 15:23:48.525545,1,16.3,57.61,5.14,"809.09
",1
36,2019-12-26 15:23:53.564075,1,17.29,59.61,6.12,"882.40
",1
37,2019-12-26 15:23:58.605596,1,18.54,61.55,6.2,"936.17
",2
38,2019-12-26 15:24:09.699897,1,22.22,45.12,4.25,"1077.91
",3
39,2019-12-26 15:24:14.741462,1,22.07,45.12,4.9,"1024.14
",3
40,2019-12-26 15:24:19.783982,1,22.27,46.26,5.71,"1019.26
",3
41,2019-12-26 15:24:24.826494,1,22.2,45.77,5.14,"1014.37
",3
